frameNo,left,top,w,h,conf,lat,long,alt
1826,3047.230769230769,1191.3076923076924,62.46153846153847,38.76923076923077,0.0,23.055988,72.50601353846153,132.35192307692307
1827,3044.051282051282,1194.1794871794873,63.1025641025641,38.61538461538461,0.0,23.055988,72.50601356410256,132.35153846153847
1828,3040.871794871795,1197.051282051282,63.743589743589745,38.46153846153846,0.0,23.055988,72.50601358974359,132.35115384615386
1829,3037.6923076923076,1199.923076923077,64.38461538461539,38.30769230769231,0.0,23.055988,72.5060136153846,132.35076923076923
1830,3034.5128205128203,1202.7948717948718,65.02564102564102,38.15384615384615,0.0,23.055988,72.50601364102563,132.35038461538463
1831,3031.3333333333335,1205.6666666666667,65.66666666666667,38.0,0.0,23.055988,72.50601366666666,132.35
1832,3028.153846153846,1208.5384615384614,66.3076923076923,37.84615384615385,0.0,23.055988,72.50601369230769,132.3496153846154
1833,3024.974358974359,1211.4102564102564,66.94871794871796,37.69230769230769,0.0,23.055988,72.50601371794872,132.3492307692308
1834,3021.7948717948716,1214.2820512820513,67.58974358974359,37.53846153846154,0.0,23.055988,72.50601374358973,132.34884615384615
1835,3018.6153846153848,1217.1538461538462,68.23076923076923,37.38461538461539,0.0,23.055988,72.50601376923076,132.34846153846155
1836,3015.4358974358975,1220.025641025641,68.87179487179488,37.23076923076923,0.0,23.055988,72.50601379487179,132.34807692307692
1837,3012.25641025641,1222.8974358974358,69.51282051282051,37.07692307692308,0.0,23.055988,72.50601382051282,132.3476923076923
1838,3009.076923076923,1225.7692307692307,70.15384615384616,36.92307692307692,0.0,23.055988,72.50601384615383,132.34730769230768
1839,3005.897435897436,1228.6410256410256,70.7948717948718,36.76923076923077,0.0,23.055988,72.50601387179486,132.34692307692308
1840,3002.7179487179487,1231.5128205128206,71.43589743589743,36.61538461538461,0.0,23.055988,72.50601389743589,132.34653846153847
1841,2999.5384615384614,1234.3846153846155,72.07692307692308,36.46153846153846,0.0,23.055988,72.50601392307692,132.34615384615384
1842,2996.3589743589746,1237.2564102564102,72.71794871794872,36.30769230769231,0.0,23.055988,72.50601394871794,132.34576923076924
1843,2993.1794871794873,1240.128205128205,73.35897435897436,36.15384615384615,0.0,23.055988,72.50601397435896,132.3453846153846
1844,2990.0,1243.0,74.0,36.0,0.0,23.055988,72.506014,132.345
1845,2994.0,1246.0,72.0,36.0,0.0,23.055988,72.506014,132.345
1846,2995.0,1247.0,69.0,35.0,0.0,23.055988,72.506014,132.345
1847,2983.0,1248.0,73.0,35.0,0.0,23.055988,72.506014,132.345
1848,2982.0,1250.0,73.0,35.0,0.0,23.055988,72.506014,132.345
1849,2978.0,1251.0,75.0,36.0,0.0,23.055988,72.506014,132.345
1850,2967.0,1253.0,79.0,36.0,0.0,23.055988,72.506014,132.342
1851,2974.0,1254.0,76.0,36.0,0.0,23.055988,72.506014,132.342
1852,2975.0,1257.0,71.0,35.0,0.0,23.055988,72.506014,132.342
1853,2969.0,1259.0,73.0,35.0,0.0,23.055988,72.506014,132.342
1854,2971.0,1261.0,69.0,34.0,0.0,23.055988,72.506014,132.342
1855,2975.0,1263.0,64.0,34.0,0.0,23.055988,72.506014,132.342
1856,2973.0,1265.0,61.0,33.0,0.0,23.055988,72.506014,132.345
1857,2975.0,1267.0,57.0,32.0,0.0,23.055988,72.506014,132.345
1858,2974.0,1267.0,54.0,32.0,0.0,23.055988,72.506014,132.345
1859,2965.0,1270.0,57.0,31.0,0.0,23.055988,72.506014,132.345
1860,2963.0,1272.0,56.0,30.0,0.0,23.055988,72.506014,132.345
1861,2958.5,1273.75,56.75,30.0,0.0,23.055988,72.506014,132.3435
1862,2954.0,1275.5,57.5,30.0,0.0,23.055988,72.506014,132.34199999999998
1863,2949.5,1277.25,58.25,30.0,0.0,23.055988,72.506014,132.3405
1864,2945.0,1279.0,59.0,30.0,0.0,23.055988,72.506014,132.339
1865,2942.0,1280.0,61.0,30.0,0.0,23.055988,72.506014,132.339
1866,2940.0,1283.0,60.0,31.0,0.0,23.055988,72.506014,132.339
1867,2935.0,1285.0,59.0,30.0,0.0,23.055988,72.506014,132.339
1868,2931.0,1287.0,59.0,30.0,0.0,23.055988,72.506014,132.344
1869,2927.0,1289.0,59.0,30.0,0.0,23.055988,72.506014,132.344
1870,2924.0,1290.0,57.0,30.0,0.0,23.055988,72.506014,132.344
1871,2921.0,1291.0,56.0,30.0,0.0,23.055988,72.506014,132.344
1872,2922.0,1291.0,54.0,30.0,0.0,23.055988,72.506014,132.344
1873,2920.0,1293.0,51.0,30.0,0.0,23.055988,72.506014,132.344
1874,2914.0,1295.0,54.0,31.0,0.0,23.055988,72.506014,132.345
1875,2909.0,1297.0,53.0,30.0,0.0,23.055988,72.506014,132.345
1876,2906.0,1297.0,52.0,30.0,0.0,23.055988,72.506014,132.345
1877,2908.0,1298.0,50.0,29.0,0.0,23.055988,72.506014,132.345
1878,2902.0,1299.25,51.75,29.25,0.0,23.055988,72.506014,132.34625
1879,2896.0,1300.5,53.5,29.5,0.0,23.055988,72.506014,132.3475
1880,2890.0,1301.75,55.25,29.75,0.0,23.055988,72.506014,132.34875
1881,2884.0,1303.0,57.0,30.0,0.0,23.055988,72.506014,132.35
1882,2885.0,1305.0,55.0,30.0,0.0,23.055988,72.506014,132.35
1883,2882.0,1305.0,55.0,30.0,0.0,23.055988,72.506014,132.35
1884,2876.0,1306.0,55.0,31.0,0.0,23.055988,72.506014,132.35
1885,2871.0,1309.0,54.0,30.0,0.0,23.055988,72.506014,132.35
1886,2868.0,1310.0,55.0,30.0,0.0,23.055988,72.506014,132.347
1887,2867.0,1311.0,54.0,30.0,0.0,23.055988,72.506014,132.347
1888,2865.0,1311.0,53.0,30.0,0.0,23.055988,72.506014,132.347
1889,2859.0,1312.0,53.0,30.0,0.0,23.055988,72.506014,132.347
1890,2856.0,1313.0,54.0,30.0,0.0,23.055988,72.506014,132.347
1891,2853.3333333333335,1314.0,53.5,29.833333333333332,0.0,23.055988,72.506014,132.3485
1892,2850.6666666666665,1315.0,53.0,29.666666666666668,0.0,23.055988,72.506014,132.35
1893,2848.0,1316.0,52.5,29.5,0.0,23.055988,72.506014,132.3515
1894,2845.3333333333335,1317.0,52.0,29.333333333333332,0.0,23.055988,72.506014,132.353
1895,2842.6666666666665,1318.0,51.5,29.166666666666668,0.0,23.055988,72.506014,132.3545
1896,2840.0,1319.0,51.0,29.0,0.0,23.055988,72.506014,132.356
1897,2833.0,1319.0,53.0,29.0,0.0,23.055988,72.506014,132.356
1898,2829.5,1320.05,53.35,29.4,0.0,23.055988,72.506014,132.35675
1899,2826.0,1321.1,53.7,29.8,0.0,23.055988,72.506014,132.3575
1900,2822.5,1322.15,54.05,30.2,0.0,23.055988,72.506014,132.35825
1901,2819.0,1323.2,54.4,30.6,0.0,23.055988,72.506014,132.359
1902,2815.5,1324.25,54.75,31.0,0.0,23.055988,72.506014,132.35975
1903,2812.0,1325.3,55.1,31.4,0.0,23.055988,72.506014,132.3605
1904,2808.5,1326.35,55.45,31.8,0.0,23.055988,72.506014,132.36125
1905,2805.0,1327.4,55.8,32.2,0.0,23.055988,72.506014,132.362
1906,2801.5,1328.45,56.15,32.6,0.0,23.055988,72.506014,132.36275
1907,2798.0,1329.5,56.5,33.0,0.0,23.055988,72.506014,132.3635
1908,2794.5,1330.55,56.85,33.4,0.0,23.055988,72.506014,132.36425
1909,2791.0,1331.6,57.2,33.8,0.0,23.055988,72.506014,132.365
1910,2787.5,1332.65,57.55,34.2,0.0,23.055988,72.506014,132.36575
1911,2784.0,1333.7,57.9,34.6,0.0,23.055988,72.506014,132.3665
1912,2780.5,1334.75,58.25,35.0,0.0,23.055988,72.506014,132.36725
1913,2777.0,1335.8,58.6,35.4,0.0,23.055988,72.506014,132.368
1914,2773.5,1336.85,58.95,35.8,0.0,23.055988,72.506014,132.36875
1915,2770.0,1337.9,59.3,36.2,0.0,23.055988,72.506014,132.36950000000002
1916,2766.5,1338.95,59.65,36.6,0.0,23.055988,72.506014,132.37025
1917,2763.0,1340.0,60.0,37.0,0.0,23.055988,72.506014,132.371
1918,2761.0,1342.0,54.0,35.0,0.0,23.055988,72.506014,132.371
1919,2757.0,1343.0,50.0,34.0,0.0,23.055988,72.506014,132.371
1920,2753.0,1345.0,50.0,34.0,0.0,23.055988,72.506014,132.371
1921,2748.0,1347.0,50.0,33.0,0.0,23.055988,72.506014,132.376
1922,2746.0,1347.0,50.0,34.0,0.0,23.055988,72.506014,132.376
1923,2742.0,1348.0,50.0,33.0,0.0,23.055988,72.506014,132.376
1924,2736.0,1349.0,53.0,33.0,0.0,23.055988,72.506014,132.376
1925,2732.0,1347.0,51.0,35.0,0.0,23.055988,72.506014,132.376
1926,2728.0,1348.0,50.0,34.0,0.0,23.055988,72.506014,132.376
1927,2724.25,1348.75,50.75,33.25,0.0,23.055988,72.506014,132.377
1928,2720.5,1349.5,51.5,32.5,0.0,23.055988,72.506014,132.378
1929,2716.75,1350.25,52.25,31.75,0.0,23.055988,72.506014,132.379
1930,2713.0,1351.0,53.0,31.0,0.0,23.055988,72.506014,132.38
1931,2708.375,1351.25,53.625,30.875,0.0,23.055988,72.506014,132.379875
1932,2703.75,1351.5,54.25,30.75,0.0,23.055988,72.506014,132.37975
1933,2699.125,1351.75,54.875,30.625,0.0,23.055988,72.506014,132.379625
1934,2694.5,1352.0,55.5,30.5,0.0,23.055988,72.506014,132.3795
1935,2689.875,1352.25,56.125,30.375,0.0,23.055988,72.506014,132.37937499999998
1936,2685.25,1352.5,56.75,30.25,0.0,23.055988,72.506014,132.37924999999998
1937,2680.625,1352.75,57.375,30.125,0.0,23.055988,72.506014,132.379125
1938,2676.0,1353.0,58.0,30.0,0.0,23.055988,72.506014,132.379
1939,2672.5555555555557,1353.4444444444443,57.888888888888886,30.22222222222222,0.0,23.055988,72.506014,132.37983333333332
1940,2669.1111111111113,1353.888888888889,57.77777777777778,30.444444444444443,0.0,23.055988,72.506014,132.38066666666666
1941,2665.6666666666665,1354.3333333333333,57.666666666666664,30.666666666666668,0.0,23.055988,72.506014,132.3815
1942,2662.222222222222,1354.7777777777778,57.55555555555556,30.88888888888889,0.0,23.055988,72.506014,132.38233333333332
1943,2658.777777777778,1355.2222222222222,57.44444444444444,31.11111111111111,0.0,23.055988,72.506014,132.38316666666665
1944,2655.3333333333335,1355.6666666666667,57.333333333333336,31.333333333333332,0.0,23.055988,72.506014,132.384
1945,2651.8888888888887,1356.111111111111,57.22222222222222,31.555555555555557,0.0,23.055988,72.506014,132.38483333333332
1946,2648.4444444444443,1356.5555555555557,57.111111111111114,31.77777777777778,0.0,23.055988,72.506014,132.38566666666665
1947,2645.0,1357.0,57.0,32.0,0.0,23.055988,72.506014,132.3865
1948,2641.5555555555557,1357.4444444444443,56.888888888888886,32.22222222222222,0.0,23.055988,72.506014,132.38733333333334
1949,2638.1111111111113,1357.888888888889,56.77777777777778,32.44444444444444,0.0,23.055988,72.506014,132.38816666666668
1950,2634.6666666666665,1358.3333333333333,56.666666666666664,32.666666666666664,0.0,23.055988,72.506014,132.389
1951,2631.222222222222,1358.7777777777778,56.55555555555556,32.888888888888886,0.0,23.055988,72.506014,132.38983333333334
1952,2627.777777777778,1359.2222222222222,56.44444444444444,33.111111111111114,0.0,23.055988,72.506014,132.39066666666668
1953,2624.3333333333335,1359.6666666666667,56.333333333333336,33.333333333333336,0.0,23.055988,72.506014,132.3915
1954,2620.8888888888887,1360.111111111111,56.22222222222222,33.55555555555556,0.0,23.055988,72.506014,132.39233333333334
1955,2617.4444444444443,1360.5555555555557,56.111111111111114,33.77777777777778,0.0,23.055988,72.506014,132.39316666666667
1956,2614.0,1361.0,56.0,34.0,0.0,23.055988,72.506014,132.394
1957,2616.0,1363.0,53.0,34.0,0.0,23.055988,72.506014,132.397
1958,2616.0,1364.0,46.0,33.0,0.0,23.055988,72.506014,132.397
1959,2612.6666666666665,1365.5,45.75,32.833333333333336,0.0,23.055988,72.506014,132.39816666666667
1960,2609.3333333333335,1367.0,45.5,32.666666666666664,0.0,23.055988,72.506014,132.39933333333332
1961,2606.0,1368.5,45.25,32.5,0.0,23.055988,72.506014,132.4005
1962,2602.6666666666665,1370.0,45.0,32.333333333333336,0.0,23.055988,72.506014,132.40166666666667
1963,2599.3333333333335,1371.5,44.75,32.166666666666664,0.0,23.055988,72.506014,132.40283333333332
1964,2596.0,1373.0,44.5,32.0,0.0,23.055988,72.506014,132.404
1965,2592.6666666666665,1374.5,44.25,31.833333333333332,0.0,23.055988,72.506014,132.40516666666667
1966,2589.3333333333335,1376.0,44.0,31.666666666666668,0.0,23.055988,72.506014,132.40633333333332
1967,2586.0,1377.5,43.75,31.5,0.0,23.055988,72.506014,132.4075
1968,2582.6666666666665,1379.0,43.5,31.333333333333332,0.0,23.055988,72.506014,132.40866666666668
1969,2579.3333333333335,1380.5,43.25,31.166666666666668,0.0,23.055988,72.506014,132.40983333333332
1970,2576.0,1382.0,43.0,31.0,0.0,23.055988,72.506014,132.411
1971,2572.4545454545455,1383.1818181818182,42.63636363636363,30.727272727272727,0.0,23.055988,72.506014,132.41172727272726
1972,2568.909090909091,1384.3636363636363,42.27272727272727,30.454545454545453,0.0,23.055988,72.506014,132.41245454545455
1973,2565.3636363636365,1385.5454545454545,41.90909090909091,30.181818181818183,0.0,23.055988,72.506014,132.4131818181818
1974,2561.818181818182,1386.7272727272727,41.54545454545455,29.90909090909091,0.0,23.055988,72.506014,132.4139090909091
1975,2558.2727272727275,1387.909090909091,41.18181818181818,29.636363636363637,0.0,23.055988,72.506014,132.41463636363636
1976,2554.7272727272725,1389.090909090909,40.81818181818182,29.363636363636363,0.0,23.055988,72.506014,132.41536363636365
1977,2551.181818181818,1390.2727272727273,40.45454545454545,29.09090909090909,0.0,23.055988,72.506014,132.4160909090909
1978,2547.6363636363635,1391.4545454545455,40.09090909090909,28.81818181818182,0.0,23.055988,72.506014,132.4168181818182
1979,2544.090909090909,1392.6363636363637,39.72727272727273,28.545454545454547,0.0,23.055988,72.506014,132.41754545454546
1980,2540.5454545454545,1393.8181818181818,39.36363636363636,28.272727272727273,0.0,23.055988,72.506014,132.41827272727275
1981,2537.0,1395.0,39.0,28.0,0.0,23.055988,72.506014,132.419
1982,2534.0,1395.0,38.0,28.0,0.0,23.055988,72.506014,132.43
1983,2534.0,1395.0,35.0,27.0,0.0,23.055988,72.506014,132.43
1984,2524.0,1395.0,42.0,30.0,0.0,23.055988,72.506014,132.43
1985,2518.5,1396.75,44.5,30.5,0.0,23.055988,72.506014,132.4315
1986,2513.0,1398.5,47.0,31.0,0.0,23.055988,72.506014,132.433
1987,2507.5,1400.25,49.5,31.5,0.0,23.055988,72.506014,132.4345
1988,2502.0,1402.0,52.0,32.0,0.0,23.055988,72.506014,132.436
1989,2495.0,1403.0,55.0,33.0,0.0,23.055988,72.506014,132.436
1990,2493.0,1406.0,54.0,31.0,0.0,23.055988,72.506014,132.436
1991,2493.0,1407.0,52.0,32.0,0.0,23.055988,72.506014,132.436
1992,2491.0,1408.0,50.0,30.0,0.0,23.055988,72.506014,132.436
1993,2487.0,1409.0,50.0,30.0,0.0,23.055988,72.506014,132.446
1994,2482.285714285714,1410.142857142857,50.714285714285715,30.0,0.0,23.055988,72.506014,132.44685714285714
1995,2477.5714285714284,1411.2857142857142,51.42857142857143,30.0,0.0,23.055988,72.506014,132.44771428571428
1996,2472.8571428571427,1412.4285714285713,52.142857142857146,30.0,0.0,23.055988,72.506014,132.44857142857143
1997,2468.1428571428573,1413.5714285714287,52.857142857142854,30.0,0.0,23.055988,72.506014,132.44942857142857
1998,2463.4285714285716,1414.7142857142858,53.57142857142857,30.0,0.0,23.055988,72.506014,132.4502857142857
1999,2458.714285714286,1415.857142857143,54.285714285714285,30.0,0.0,23.055988,72.506014,132.45114285714286
2000,2454.0,1417.0,55.0,30.0,0.0,23.055988,72.506014,132.452
2001,2458.0,1417.0,50.0,29.0,0.0,23.055988,72.506014,132.452
2002,2452.75,1418.0,50.75,29.0,0.0,23.055988,72.506014,132.45499999999998
2003,2447.5,1419.0,51.5,29.0,0.0,23.055988,72.506014,132.458
2004,2442.25,1420.0,52.25,29.0,0.0,23.055988,72.506014,132.461
2005,2437.0,1421.0,53.0,29.0,0.0,23.055988,72.506014,132.464
2006,2433.0,1423.0,55.0,30.0,0.0,23.055988,72.506014,132.464
2007,2430.0,1424.0,56.0,30.0,0.0,23.055988,72.506014,132.464
2008,2428.0,1424.6666666666667,53.666666666666664,30.166666666666668,0.0,23.055988,72.506014,132.465
2009,2426.0,1425.3333333333333,51.333333333333336,30.333333333333332,0.0,23.055988,72.506014,132.466
2010,2424.0,1426.0,49.0,30.5,0.0,23.055988,72.506014,132.46699999999998
2011,2422.0,1426.6666666666667,46.666666666666664,30.666666666666668,0.0,23.055988,72.506014,132.468
2012,2420.0,1427.3333333333333,44.33333333333333,30.833333333333332,0.0,23.055988,72.506014,132.469
2013,2418.0,1428.0,42.0,31.0,0.0,23.055988,72.506014,132.47
2014,2414.5833333333335,1428.9166666666667,41.333333333333336,31.0,0.0,23.055988,72.506014,132.47066666666666
2015,2411.1666666666665,1429.8333333333333,40.666666666666664,31.0,0.0,23.055988,72.506014,132.47133333333335
2016,2407.75,1430.75,40.0,31.0,0.0,23.055988,72.506014,132.472
2017,2404.3333333333335,1431.6666666666667,39.333333333333336,31.0,0.0,23.055988,72.506014,132.47266666666667
2018,2400.9166666666665,1432.5833333333333,38.666666666666664,31.0,0.0,23.055988,72.506014,132.47333333333333
2019,2397.5,1433.5,38.0,31.0,0.0,23.055988,72.506014,132.474
2020,2394.0833333333335,1434.4166666666667,37.333333333333336,31.0,0.0,23.055988,72.506014,132.47466666666668
2021,2390.6666666666665,1435.3333333333333,36.666666666666664,31.0,0.0,23.055988,72.506014,132.47533333333334
2022,2387.25,1436.25,36.0,31.0,0.0,23.055988,72.506014,132.476
2023,2383.8333333333335,1437.1666666666667,35.333333333333336,31.0,0.0,23.055988,72.506014,132.4766666666667
2024,2380.4166666666665,1438.0833333333333,34.666666666666664,31.0,0.0,23.055988,72.506014,132.47733333333335
2025,2377.0,1439.0,34.0,31.0,0.0,23.055988,72.506014,132.478
2026,2373.0263157894738,1439.7894736842106,34.026315789473685,31.05263157894737,0.0,23.055988,72.506014,132.4779210526316
2027,2369.0526315789475,1440.578947368421,34.05263157894737,31.105263157894736,0.0,23.055988,72.506014,132.47784210526316
2028,2365.0789473684213,1441.3684210526317,34.078947368421055,31.157894736842106,0.0,23.055988,72.506014,132.47776315789474
2029,2361.1052631578946,1442.157894736842,34.10526315789474,31.210526315789473,0.0,23.055988,72.506014,132.47768421052632
2030,2357.1315789473683,1442.9473684210527,34.13157894736842,31.263157894736842,0.0,23.055988,72.506014,132.4776052631579
2031,2353.157894736842,1443.7368421052631,34.1578947368421,31.31578947368421,0.0,23.055988,72.506014,132.47752631578948
2032,2349.184210526316,1444.5263157894738,34.18421052631579,31.36842105263158,0.0,23.055988,72.506014,132.47744736842105
2033,2345.2105263157896,1445.3157894736842,34.21052631578947,31.42105263157895,0.0,23.055988,72.506014,132.47736842105263
2034,2341.2368421052633,1446.1052631578948,34.23684210526316,31.473684210526315,0.0,23.055988,72.506014,132.4772894736842
2035,2337.2631578947367,1446.8947368421052,34.26315789473684,31.526315789473685,0.0,23.055988,72.506014,132.4772105263158
2036,2333.2894736842104,1447.6842105263158,34.28947368421053,31.57894736842105,0.0,23.055988,72.506014,132.47713157894736
2037,2329.315789473684,1448.4736842105262,34.31578947368421,31.63157894736842,0.0,23.055988,72.506014,132.47705263157894
2038,2325.342105263158,1449.2631578947369,34.3421052631579,31.684210526315788,0.0,23.055988,72.506014,132.47697368421052
2039,2321.3684210526317,1450.0526315789473,34.36842105263158,31.736842105263158,0.0,23.055988,72.506014,132.4768947368421
2040,2317.3947368421054,1450.842105263158,34.39473684210526,31.789473684210527,0.0,23.055988,72.506014,132.47681578947368
2041,2313.4210526315787,1451.6315789473683,34.421052631578945,31.842105263157894,0.0,23.055988,72.506014,132.47673684210525
2042,2309.4473684210525,1452.421052631579,34.44736842105263,31.894736842105264,0.0,23.055988,72.506014,132.47665789473683
2043,2305.4736842105262,1453.2105263157894,34.473684210526315,31.94736842105263,0.0,23.055988,72.506014,132.4765789473684
2044,2301.5,1454.0,34.5,32.0,0.0,23.055988,72.506014,132.4765
2045,2297.5263157894738,1454.7894736842106,34.526315789473685,32.05263157894737,0.0,23.055988,72.506014,132.4764210526316
2046,2293.5526315789475,1455.578947368421,34.55263157894737,32.10526315789474,0.0,23.055988,72.506014,132.47634210526317
2047,2289.5789473684213,1456.3684210526317,34.578947368421055,32.1578947368421,0.0,23.055988,72.506014,132.47626315789475
2048,2285.6052631578946,1457.157894736842,34.60526315789474,32.21052631578947,0.0,23.055988,72.506014,132.47618421052633
2049,2281.6315789473683,1457.9473684210527,34.63157894736842,32.26315789473684,0.0,23.055988,72.506014,132.4761052631579
2050,2277.657894736842,1458.7368421052631,34.6578947368421,32.31578947368421,0.0,23.055988,72.506014,132.47602631578948
2051,2273.684210526316,1459.5263157894738,34.68421052631579,32.368421052631575,0.0,23.055988,72.506014,132.47594736842106
2052,2269.7105263157896,1460.3157894736842,34.71052631578947,32.421052631578945,0.0,23.055988,72.506014,132.47586842105264
2053,2265.7368421052633,1461.1052631578948,34.73684210526316,32.473684210526315,0.0,23.055988,72.506014,132.47578947368422
2054,2261.7631578947367,1461.8947368421052,34.76315789473684,32.526315789473685,0.0,23.055988,72.506014,132.4757105263158
2055,2257.7894736842104,1462.6842105263158,34.78947368421053,32.578947368421055,0.0,23.055988,72.506014,132.47563157894737
2056,2253.815789473684,1463.4736842105262,34.81578947368421,32.63157894736842,0.0,23.055988,72.506014,132.47555263157895
2057,2249.842105263158,1464.2631578947369,34.8421052631579,32.68421052631579,0.0,23.055988,72.506014,132.47547368421053
2058,2245.8684210526317,1465.0526315789473,34.86842105263158,32.73684210526316,0.0,23.055988,72.506014,132.4753947368421
2059,2241.8947368421054,1465.842105263158,34.89473684210526,32.78947368421053,0.0,23.055988,72.506014,132.47531578947368
2060,2237.9210526315787,1466.6315789473683,34.921052631578945,32.8421052631579,0.0,23.055988,72.506014,132.47523684210526
2061,2233.9473684210525,1467.421052631579,34.94736842105263,32.89473684210526,0.0,23.055988,72.506014,132.47515789473684
2062,2229.9736842105262,1468.2105263157894,34.973684210526315,32.94736842105263,0.0,23.055988,72.506014,132.47507894736842
2063,2226.0,1469.0,35.0,33.0,0.0,23.055988,72.506014,132.475
2064,2221.8901098901097,1469.6263736263736,35.02197802197802,32.97802197802198,0.0,23.055988,72.506014,132.4750879120879
2065,2217.78021978022,1470.2527472527472,35.043956043956044,32.956043956043956,0.0,23.055988,72.506014,132.4751758241758
2066,2213.6703296703295,1470.8791208791208,35.065934065934066,32.934065934065934,0.0,23.055988,72.506014,132.47526373626374
2067,2209.5604395604396,1471.5054945054944,35.08791208791209,32.91208791208791,0.0,23.055988,72.506014,132.47535164835165
2068,2205.4505494505493,1472.131868131868,35.10989010989011,32.89010989010989,0.0,23.055988,72.506014,132.47543956043955
2069,2201.3406593406594,1472.7582417582419,35.13186813186813,32.86813186813187,0.0,23.055988,72.506014,132.47552747252746
2070,2197.230769230769,1473.3846153846155,35.15384615384615,32.84615384615385,0.0,23.055988,72.506014,132.47561538461537
2071,2193.120879120879,1474.010989010989,35.175824175824175,32.824175824175825,0.0,23.055988,72.506014,132.4757032967033
2072,2189.010989010989,1474.6373626373627,35.1978021978022,32.8021978021978,0.0,23.055988,72.506014,132.4757912087912
2073,2184.901098901099,1475.2637362637363,35.21978021978022,32.78021978021978,0.0,23.055988,72.506014,132.4758791208791
2074,2180.7912087912086,1475.89010989011,35.24175824175824,32.75824175824176,0.0,23.055988,72.506014,132.47596703296702
2075,2176.6813186813188,1476.5164835164835,35.26373626373626,32.73626373626374,0.0,23.055988,72.506014,132.47605494505495
2076,2172.5714285714284,1477.142857142857,35.285714285714285,32.714285714285715,0.0,23.055988,72.506014,132.47614285714286
2077,2168.4615384615386,1477.7692307692307,35.30769230769231,32.69230769230769,0.0,23.055988,72.506014,132.47623076923077
2078,2164.3516483516482,1478.3956043956043,35.32967032967033,32.67032967032967,0.0,23.055988,72.506014,132.47631868131867
2079,2160.2417582417584,1479.021978021978,35.35164835164835,32.64835164835165,0.0,23.055988,72.506014,132.47640659340658
2080,2156.131868131868,1479.6483516483515,35.37362637362637,32.62637362637363,0.0,23.055988,72.506014,132.47649450549451
2081,2152.021978021978,1480.2747252747254,35.395604395604394,32.604395604395606,0.0,23.055988,72.506014,132.47658241758242
2082,2147.912087912088,1480.901098901099,35.417582417582416,32.582417582417584,0.0,23.055988,72.506014,132.47667032967033
2083,2143.802197802198,1481.5274725274726,35.43956043956044,32.56043956043956,0.0,23.055988,72.506014,132.47675824175823
2084,2139.6923076923076,1482.1538461538462,35.46153846153846,32.53846153846154,0.0,23.055988,72.506014,132.47684615384614
2085,2135.5824175824177,1482.7802197802198,35.48351648351648,32.51648351648352,0.0,23.055988,72.506014,132.47693406593407
2086,2131.4725274725274,1483.4065934065934,35.505494505494504,32.494505494505496,0.0,23.055988,72.506014,132.47702197802198
2087,2127.3626373626375,1484.032967032967,35.527472527472526,32.472527472527474,0.0,23.055988,72.506014,132.4771098901099
2088,2123.252747252747,1484.6593406593406,35.54945054945055,32.45054945054945,0.0,23.055988,72.506014,132.4771978021978
2089,2119.1428571428573,1485.2857142857142,35.57142857142857,32.42857142857143,0.0,23.055988,72.506014,132.4772857142857
2090,2115.032967032967,1485.9120879120878,35.59340659340659,32.40659340659341,0.0,23.055988,72.506014,132.47737362637363
2091,2110.923076923077,1486.5384615384614,35.61538461538461,32.38461538461539,0.0,23.055988,72.506014,132.47746153846154
2092,2106.813186813187,1487.1648351648353,35.637362637362635,32.362637362637365,0.0,23.055988,72.506014,132.47754945054945
2093,2102.703296703297,1487.7912087912089,35.65934065934066,32.34065934065934,0.0,23.055988,72.506014,132.47763736263735
2094,2098.5934065934066,1488.4175824175825,35.68131868131868,32.31868131868132,0.0,23.055988,72.506014,132.47772527472526
2095,2094.4835164835167,1489.043956043956,35.7032967032967,32.2967032967033,0.0,23.055988,72.506014,132.4778131868132
2096,2090.3736263736264,1489.6703296703297,35.72527472527472,32.27472527472528,0.0,23.055988,72.506014,132.4779010989011
2097,2086.263736263736,1490.2967032967033,35.747252747252745,32.252747252747255,0.0,23.055988,72.506014,132.477989010989
2098,2082.153846153846,1490.923076923077,35.76923076923077,32.23076923076923,0.0,23.055988,72.506014,132.4780769230769
2099,2078.043956043956,1491.5494505494505,35.79120879120879,32.20879120879121,0.0,23.055988,72.506014,132.47816483516485
2100,2073.934065934066,1492.1758241758241,35.81318681318681,32.18681318681319,0.0,23.055988,72.506014,132.47825274725275
2101,2069.8241758241757,1492.8021978021977,35.83516483516483,32.16483516483517,0.0,23.055988,72.506014,132.47834065934066
2102,2065.714285714286,1493.4285714285713,35.857142857142854,32.142857142857146,0.0,23.055988,72.506014,132.47842857142857
2103,2061.6043956043954,1494.0549450549452,35.879120879120876,32.120879120879124,0.0,23.055988,72.506014,132.47851648351647
2104,2057.4945054945056,1494.6813186813188,35.9010989010989,32.0989010989011,0.0,23.055988,72.506014,132.4786043956044
2105,2053.3846153846152,1495.3076923076924,35.92307692307692,32.07692307692308,0.0,23.055988,72.506014,132.4786923076923
2106,2049.2747252747254,1495.934065934066,35.94505494505494,32.05494505494506,0.0,23.055988,72.506014,132.47878021978022
2107,2045.1648351648353,1496.5604395604396,35.967032967032964,32.032967032967036,0.0,23.055988,72.506014,132.47886813186813
2108,2041.0549450549452,1497.1868131868132,35.98901098901099,32.01098901098901,0.0,23.055988,72.506014,132.47895604395603
