frameNo,left,top,w,h,conf,lat,long,alt
1863,2375,918,169,83,0.0,23.055987,72.506015,133.028
1864,2383,919,170,82,0.0,23.055987,72.506015,133.028
1865,2392,919,171,82,0.0,23.055987,72.506015,133.028
1866,2401,919,170,82,0.0,23.055987,72.506015,133.028
1867,2410,918,170,82,0.0,23.055987,72.506015,133.028
1868,2419,919,168,81,0.0,23.055987,72.506015,133.028
1869,2428,919,169,81,0.0,23.055988,72.506015,133.023
1870,2436,921,169,81,0.0,23.055988,72.506015,133.023
1871,2445,922,170,80,0.0,23.055988,72.506015,133.023
1872,2455,922,170,81,0.0,23.055988,72.506015,133.023
1873,2463,922,171,81,0.0,23.055988,72.506015,133.023
1874,2470,923,172,80,0.0,23.055988,72.506015,133.023
1875,2479,923,174,81,0.0,23.055988,72.506015,133.013
1876,2489,924,174,80,0.0,23.055988,72.506015,133.013
1877,2499,923,175,81,0.0,23.055988,72.506015,133.013
1878,2507,923,175,81,0.0,23.055988,72.506015,133.013
1879,2516,924,173,81,0.0,23.055988,72.506015,133.013
1880,2526,925,172,81,0.0,23.055988,72.506015,133.013
1881,2537,926,171,80,0.0,23.055988,72.506015,133.008
1882,2546,926,171,80,0.0,23.055988,72.506015,133.008
1883,2556,927,171,80,0.0,23.055988,72.506015,133.008
1884,2565,927,170,80,0.0,23.055988,72.506015,133.008
1885,2574,929,170,79,0.0,23.055988,72.506015,133.008
1886,2585,929,169,80,0.0,23.055988,72.506015,133.008
1887,2595,928,171,80,0.0,23.055988,72.506015,133.002
1888,2605,929,170,79,0.0,23.055988,72.506015,133.002
1889,2614,929,170,79,0.0,23.055988,72.506015,133.002
1890,2622,929,171,80,0.0,23.055988,72.506015,133.002
1891,2633,930,171,79,0.0,23.055988,72.506015,133.002
1892,2645,929,170,80,0.0,23.055988,72.506015,133.002
1893,2656,930,169,80,0.0,23.055988,72.506015,132.993
1894,2665,931,168,80,0.0,23.055988,72.506015,132.993
1895,2675,931,169,80,0.0,23.055988,72.506015,132.993
1896,2684,931,169,80,0.0,23.055988,72.506015,132.993
1897,2695,931,169,80,0.0,23.055988,72.506015,132.993
1898,2706,931,168,80,0.0,23.055988,72.506015,132.993
1899,2715,930,168,80,0.0,23.055988,72.506015,132.985
1900,2724,930,169,80,0.0,23.055988,72.506015,132.985
1901,2733,931,170,79,0.0,23.055988,72.506015,132.985
1902,2746,932,169,79,0.0,23.055988,72.506015,132.985
1903,2756,932,168,78,0.0,23.055988,72.506015,132.985
1904,2766,932,167,78,0.0,23.055988,72.506015,132.985
1905,2776,932,169,77,0.0,23.055988,72.506015,132.977
1906,2787,932,169,77,0.0,23.055988,72.506015,132.977
1907,2796,932,169,77,0.0,23.055988,72.506015,132.977
1908,2806,931,169,78,0.0,23.055988,72.506015,132.977
1909,2818,932,169,77,0.0,23.055988,72.506015,132.977
1910,2827,932,170,77,0.0,23.055988,72.506015,132.977
1911,2839,933,169,78,0.0,23.055988,72.506014,132.966
1912,2849,932,169,78,0.0,23.055988,72.506014,132.966
1913,2861,933,169,78,0.0,23.055988,72.506014,132.966
1914,2872,932,169,78,0.0,23.055988,72.506014,132.966
1915,2883,932,169,78,0.0,23.055988,72.506014,132.966
1916,2894,933,169,78,0.0,23.055988,72.506014,132.966
1917,2903,931,169,78,0.0,23.055988,72.506014,132.962
1918,2914,932,168,78,0.0,23.055988,72.506014,132.962
1919,2926,933,167,78,0.0,23.055988,72.506014,132.962
1920,2939,933,167,77,0.0,23.055988,72.506014,132.962
1921,2950,934,167,77,0.0,23.055988,72.506014,132.962
1922,2961,934,167,78,0.0,23.055988,72.506014,132.962
1923,2972,933,168,77,0.0,23.055988,72.506014,132.95
1924,2985,933,167,77,0.0,23.055988,72.506014,132.95
1925,2995,933,168,76,0.0,23.055988,72.506014,132.95
1926,3007,934,167,76,0.0,23.055988,72.506014,132.95
1927,3018,933,167,77,0.0,23.055988,72.506014,132.95
1928,3031,935,166,76,0.0,23.055988,72.506014,132.95
1929,3042,933,166,77,0.0,23.055988,72.506014,132.939
1930,3054,933,167,77,0.0,23.055988,72.506014,132.939
1931,3066,932,166,76,0.0,23.055988,72.506014,132.939
1932,3079,931,165,77,0.0,23.055988,72.506014,132.939
1933,3089,932,166,76,0.0,23.055988,72.506014,132.939
1934,3102,932,166,77,0.0,23.055988,72.506014,132.939
1935,3113,932,167,77,0.0,23.055987,72.506014,132.931
1936,3127,932,167,77,0.0,23.055987,72.506014,132.931
1937,3137,933,167,77,0.0,23.055987,72.506014,132.931
1938,3150,934,168,76,0.0,23.055987,72.506014,132.931
1939,3162,934,169,76,0.0,23.055987,72.506014,132.931
1940,3175,932,168,78,0.0,23.055987,72.506014,132.931
1941,3185,932,168,77,0.0,23.055987,72.506014,132.921
1942,3198,931,167,78,0.0,23.055987,72.506014,132.921
1943,3212,931,166,78,0.0,23.055987,72.506014,132.921
1944,3225,931,167,77,0.0,23.055987,72.506014,132.921
1945,3237,931,165,77,0.0,23.055987,72.506014,132.921
1946,3251,930,165,77,0.0,23.055987,72.506014,132.921
1947,3264,930,167,76,0.0,23.055987,72.506014,132.917
1948,3275,929,169,77,0.0,23.055987,72.506014,132.917
1949,3286,928,170,78,0.0,23.055987,72.506014,132.917
1950,3297,927,171,79,0.0,23.055988,72.506014,132.917
1951,3311,925,172,80,0.0,23.055988,72.506014,132.917
1952,3323,925,171,79,0.0,23.055988,72.506014,132.917
1953,3336,925,170,78,0.0,23.055988,72.506014,132.912
1954,3347,923,172,79,0.0,23.055988,72.506014,132.912
1955,3361,923,173,80,0.0,23.055988,72.506014,132.912
1956,3374,925,172,79,0.0,23.055988,72.506014,132.912
1957,3385,923,173,80,0.0,23.055988,72.506014,132.912
1958,3399,922,174,80,0.0,23.055988,72.506014,132.912
1959,3414,920,174,81,0.0,23.055988,72.506014,132.904
1960,3427,919,173,81,0.0,23.055988,72.506014,132.904
1961,3437,919,176,81,0.0,23.055988,72.506014,132.904
1962,3444,918,182,82,0.0,23.055988,72.506014,132.904
1963,3453,916,185,82,0.0,23.055988,72.506014,132.904
1964,3471,916,182,81,0.0,23.055988,72.506014,132.904
1965,3485,916,180,80,0.0,23.055988,72.506014,132.901
1966,3498,915,178,80,0.0,23.055988,72.506014,132.901
1967,3515,915,177,80,0.0,23.055988,72.506014,132.901
1968,3529,914,177,80,0.0,23.055988,72.506014,132.901
1969,3543,912,178,80,0.0,23.055988,72.506014,132.901
1970,3560,911,178,81,0.0,23.055988,72.506014,132.901
1971,3572,909,175,81,0.0,23.055988,72.506014,132.898
1972,3584,909,175,80,0.0,23.055988,72.506014,132.898
1973,3596,908,176,81,0.0,23.055988,72.506014,132.898
1974,3609,909,176,80,0.0,23.055988,72.506014,132.898
1975,3623,907,177,80,0.0,23.055988,72.506014,132.898
1976,3636,906,177,80,0.0,23.055988,72.506014,132.898
1977,3649,905,177,80,0.0,23.055988,72.506014,132.891
1978,3659,905,174,80,0.0,23.055988,72.506014,132.891
1979,3669,905,170,80,0.0,23.055988,72.506014,132.891
1980,3679,906,160,80,0.0,23.055988,72.506014,132.891
1981,3693,906,146,79,0.0,23.055988,72.506014,132.891
1982,3705,907,134,79,0.0,23.055988,72.506014,132.891
1983,3717,906,122,79,0.0,23.055988,72.506014,132.882
1984,3728,906,111,77,0.0,23.055988,72.506014,132.882
1985,3739,906,100,76,0.0,23.055988,72.506014,132.882
1986,3751,906,88,74,0.0,23.055988,72.506014,132.882
1987,3764,905,75,74,0.0,23.055988,72.506014,132.882
1988,3776,903,63,75,0.0,23.055988,72.506014,132.882
1989,3789,904,50,76,0.0,23.055988,72.506014,132.873
