frameNo,left,top,w,h,conf,lat,long,alt
486,229.0,1320.0,162.0,79.0,0.0,23.055988,72.506015,133.224
487,219.0,1320.0,163.0,78.0,0.0,23.055988,72.506015,133.224
488,209.0,1320.0,162.0,78.0,0.0,23.055988,72.506015,133.224
489,199.0,1320.0,162.0,78.0,0.0,23.055988,72.506015,133.224
490,190.0,1319.0,162.0,78.0,0.0,23.055988,72.506015,133.218
491,179.0,1319.0,162.0,77.0,0.0,23.055988,72.506015,133.218
492,168.0,1319.0,163.0,77.0,0.0,23.055988,72.506015,133.218
493,158.0,1318.0,164.0,78.0,0.0,23.055988,72.506015,133.218
494,148.0,1316.0,163.0,79.0,0.0,23.055988,72.506015,133.218
495,139.0,1316.0,163.0,79.0,0.0,23.055988,72.506015,133.218
496,129.0,1315.0,162.0,79.0,0.0,23.055988,72.506015,133.219
497,121.0,1316.0,162.0,79.0,0.0,23.055988,72.506015,133.219
498,110.0,1315.0,162.0,79.0,0.0,23.055988,72.506015,133.219
499,102.0,1315.0,162.0,79.0,0.0,23.055988,72.506015,133.219
500,92.0,1316.0,161.0,79.0,0.0,23.055988,72.506015,133.219
501,81.0,1316.0,161.0,78.0,0.0,23.055988,72.506015,133.219
502,72.0,1316.0,161.0,78.0,0.0,23.055988,72.506015,133.212
503,62.0,1314.0,161.0,79.0,0.0,23.055988,72.506015,133.212
504,53.0,1313.0,160.0,79.0,0.0,23.055988,72.506015,133.212
505,42.0,1313.0,160.0,78.0,0.0,23.055988,72.506014,133.212
506,29.0,1312.0,162.0,78.0,0.0,23.055988,72.506014,133.212
507,17.0,1313.0,164.0,78.0,0.0,23.055988,72.506014,133.212
508,7.0,1312.0,164.0,79.0,0.0,23.055988,72.506015,133.212
509,1.0,1312.0,164.0,79.0,0.0,23.055988,72.506015,133.212
510,0.0,1311.0,157.0,80.0,0.0,23.055988,72.506015,133.212
511,0.0,1311.0,149.0,79.0,0.0,23.055988,72.506015,133.212
512,0.0,1311.0,141.0,79.0,0.0,23.055988,72.506015,133.212
513,0.0,1310.0,132.0,80.0,0.0,23.055988,72.506015,133.212
514,0.0,1310.0,123.0,81.0,0.0,23.055988,72.506015,133.209
515,0.0,1309.0,114.0,81.0,0.0,23.055988,72.506015,133.209
516,0.0,1309.0,106.0,80.0,0.0,23.055988,72.506015,133.209
517,0.0,1308.0,97.0,81.0,0.0,23.055988,72.506015,133.209
518,0.0,1310.0,86.0,79.0,0.0,23.055988,72.506015,133.209
519,0.0,1311.0,76.0,78.0,0.0,23.055988,72.506015,133.209
520,0.0,1311.0,65.0,78.0,0.0,23.055988,72.506015,133.212
521,0.0,1310.0,56.0,79.0,0.0,23.055988,72.506015,133.212
522,0.0,1309.0,46.0,79.0,0.0,23.055988,72.506015,133.212
